"Catalog.Number"	"Product.Name"	"Target"	"Pathway"
"S8189"	"BAW2881 (NVP-BAW2881)"	"VEGFR,Raf,c-RET"	"Protein Tyrosine Kinase"
"S8194"	"umbralisib (TGR-1202)"	"PI3K"	"PI3K/Akt/mTOR"
"S8196"	"ML264"	"Others"	"Others"
"S8200"	"MK-4101"	"Hedgehog/Smoothened"	"Stem Cells &  Wnt"
"S8201"	"BI-78D3"	"JNK"	"MAPK"
"S8205"	"Enasidenib (AG-221)"	"Dehydrogenase"	"Metabolism"
"S8215"	"BAY 1217389"	"Kinesin,Serine/threonin kinase"	"Cytoskeletal Signaling"
"S8228"	"NT157"	"IGF-1R"	"Protein Tyrosine Kinase"
"S8230"	"Ensartinib (X-396)"	"ALK"	"Angiogenesis"
"S8236"	"MK-886 (L-663,536)"	"Lipoxygenase"	"Metabolism"
"S8237"	"IC261"	"Casein Kinase"	"Metabolism"
"S8238"	"SB366791"	"TRPV"	"Transmembrane Transporters"
"S8240"	"SMER28"	"Autophagy"	"Autophagy"
"S8242"	"EAI045"	"EGFR"	"Protein Tyrosine Kinase"
"S8246"	"RK-33"	"DNA/RNA Synthesis"	"Cell Cycle"
"S8248"	"IQ-1"	"Wnt/beta-catenin,phosphatase"	"Stem Cells &  Wnt"
"S8253"	"CCT245737"	"Chk"	"Cell Cycle"
"S8262"	"PRI-724"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S8266"	"Melphalan"	"DNA alkylator"	"DNA Damage"
"S8273"	"XMD16-5"	"ACK"	"Protein Tyrosine Kinase"
"S8275"	"eFT-508 (eFT508)"	"MNK"	"MAPK"
"S8276"	"FCCP"	"ATPase"	"Transmembrane Transporters"
"S8281"	"CCF642"	"Thioredoxin"	"Metabolism"
"S8288"	"VLX1570"	"DUB"	"Ubiquitin"
"S8289"	"NQDI-1"	"ASK"	"Apoptosis"
"S8292"	"Selonsertib (GS-4997) "	"ASK"	"Apoptosis"
"S8294"	"Olmutinib (HM61713, BI 1482694)"	"EGFR,BTK"	"Protein Tyrosine Kinase"
"S8299"	"HA15"	"Others"	"Others"
"S8303"	"Kobe0065"	"Rho"	"Cell Cycle"
"S8314"	"5-Iodotubercidin"	"Adenosine Receptor"	"GPCR & G Protein"
"S8318"	"Alantolactone"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S8322"	"LY3023414"	"mTOR,PI3K,DNA-PK"	"PI3K/Akt/mTOR"
"S8327"	"KYA1797K"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S8329"	"CeMMEC13"	"DNA/RNA Synthesis"	"DNA Damage"
"S8330"	"IPI-549"	"PI3K"	"PI3K/Akt/mTOR"
"S8339"	"Miransertib (ARQ 092) HCl"	"Akt"	"PI3K/Akt/mTOR"
"S8362"	"Irbinitinib (ARRY-380, ONT-380)"	"HER2"	"Protein Tyrosine Kinase"
"S8365"	"Apoptozole"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S8366"	"CRT0066101"	"Serine/threonin kinase,CaMK"	"Apoptosis"
"S8369"	"Lys05"	"Autophagy"	"Autophagy"
"S8372"	"AZD9496"	"Estrogen/progestogen Receptor"	"Endocrinology & Hormones"
"S8379"	"YU238259"	"DNA-PK"	"DNA Damage"
"S8382"	"ML390"	"Dehydrogenase"	"Metabolism"
"S8387"	"MSC2530818"	"CDK"	"Cell Cycle"
"S8392"	"NCB-0846"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S8397"	"Eltanexor (KPT-8602)"	"CRM1"	"Transmembrane Transporters"
"S8401"	"Erdafitinib (JNJ-42756493)"	"FGFR"	"Angiogenesis"
"S8402"	"KRIBB11"	"HSP (e.g. HSP90)"	"Cytoskeletal Signaling"
"S8403"	"MX69"	"Mdm2"	"Apoptosis"
"S8404"	"S49076"	"c-Met,FGFR,TAM Receptor"	"Protein Tyrosine Kinase"
"S8405"	"RRx-001"	"Dehydrogenase"	"Metabolism"
"S8412"	"Naquotinib(ASP8273)"	"EGFR"	"Angiogenesis"
"S8426"	"10074-G5"	"c-Myc"	"Cell Cycle"
"S8432"	"Troglitazone (CS-045)"	"PPAR"	"Metabolism"
"S8434"	"B02"	"DNA/RNA Synthesis"	"DNA Damage"
"S8439"	"Monastrol"	"Kinesin"	"Cytoskeletal Signaling"
"S8446"	"Importazole"	"Others"	"Others"
"S8452"	"BAY-876"	"GLUT"	"Metabolism"
"S8474"	"LF3"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S8503"	"BLU-554 (BLU554)"	"FGFR"	"Angiogenesis"
"S8511"	"Belizatinib (TSR-011)"	"ALK,Trk receptor"	"Protein Tyrosine Kinase"
"S8520"	"Senexin A"	"CDK"	"Cell Cycle"
"S8523"	"GSK2256098"	"FAK"	"Angiogenesis"
"S8539"	"TAS-102"	"DNA/RNA Synthesis"	"DNA Damage"
"S8561"	"HJC0152"	"STAT"	"JAK/STAT"
"S8570"	"RXDX-106 (CEP-40783)"	"TAM Receptor"	"Protein Tyrosine Kinase"
"S8573"	"Sitravatinib (MGCD516)"	"Ephrin receptor,c-Kit,TAM Receptor,VEGFR,Trk receptor"	"Protein Tyrosine Kinase"
"S8578"	"PRN1371"	"FGFR"	"Angiogenesis"
"S8581"	"Serabelisib (INK-1117,MLN-1117,TAK-117)"	"PI3K"	"PI3K/Akt/mTOR"
"S8583"	"TPX-0005"	"Src,ALK"	"Protein Tyrosine Kinase"
"S8589"	"SF2523"	"PI3K,DNA-PK,Epigenetic Reader Domain,mTOR"	"PI3K/Akt/mTOR"
"S8591"	"FX1"	"Bcl-6"	"Apoptosis"
"S8605"	"C188-9"	"STAT"	"JAK/STAT"
"S8611"	"Vorasidenib (AG-881)"	"Dehydrogenase"	"Metabolism"
"S8615"	"Sodium dichloroacetate (DCA)"	"Dehydrogenase"	"Metabolism"
"S8619"	"NCT-503"	"Dehydrogenase"	"Metabolism"
"S8632"	"Chk2 Inhibitor II (BML-277)"	"Chk"	"Cell Cycle"
"S8673"	"ONC212"	"Others"	"Others"
"S3669"	"Carmustine"	"DNA/RNA Synthesis"	"DNA Damage"
"S3779"	"cis-Anethole"	"Others"	"Others"
"S3813"	"Bakuchiol"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S3853"	"Perillyl alcohol"	"Others"	"Others"
"S3871"	"Muscone"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S4686"	"Vitamin E"	"COX,VEGFR"	"Neuronal Signaling"
"S7684"	"Salirasib"	"Rho"	"Cell Cycle"
"S1037"	"Perifosine (KRX-0401)"	"Akt"	"PI3K/Akt/mTOR"
"S1236"	"Leucovorin Calcium Pentahydrate"	"Others"	"Others"
"S1494"	"Ralimetinib (LY2228820)"	"p38 MAPK"	"MAPK"
"S1579"	"Palbociclib (PD0332991) Isethionate"	"CDK"	"Cell Cycle"
"S1624"	"Alendronate sodium trihydrate"	"Others"	"Others"
"S1999"	"Sodium butyrate"	"HDAC"	"Epigenetics"
"S2877"	"L-NAME HCl"	"NOS"	"Immunology & Inflammation"
"S3056"	"Miltefosine"	"Akt"	"PI3K/Akt/mTOR"
"S7204"	"Fosbretabulin (Combretastatin A4 Phosphate (CA4P)) Disodium"	"Microtubule Associated"	"Cytoskeletal Signaling"
"S7306"	"Dorsomorphin (Compound C) 2HCl"	"AMPK"	"PI3K/Akt/mTOR"
"S7507"	"LDN-193189 2HCl"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S7547"	"XL413 (BMS-863233)"	"CDK"	"Cell Cycle"
"S7785"	"Pemetrexed Disodium Hydrate"	"DHFR"	"Metabolism"
"S8187"	"ReACp53"	"p53"	"Apoptosis"
"S8199"	"LTX-315"	"Others"	"Others"
"S8415"	"PACAP 1-38"	"cAMP"	"GPCR & G Protein"
"S8454"	"ATN-161 (Ac-PHSCN-NH2)"	"Integrin"	"Cytoskeletal Signaling"
"S8499"	"KRpep-2d"	"Rho"	"Cell Cycle"
"S8674"	"GO-203"	"Others"	"Others"
"S1046"	"Vandetanib (ZD6474)"	"VEGFR"	"Protein Tyrosine Kinase"
"S1112"	"SGX-523"	"c-Met"	"Protein Tyrosine Kinase"
"S1118"	"XL147 analogue"	"PI3K"	"PI3K/Akt/mTOR"
"S1205"	"PIK-75 HCl"	"DNA-PK,PI3K"	"PI3K/Akt/mTOR"
"S2150"	"Neratinib (HKI-272)"	"EGFR,HER2"	"Protein Tyrosine Kinase"
"S2157"	"Taladegib (LY2940680)"	"Hedgehog,Hedgehog/Smoothened"	"Stem Cells &  Wnt"
"S2292"	"Diosmin"	"Others"	"Others"
"S2638"	"NU7441 (KU-57788)"	"DNA-PK,PI3K"	"DNA Damage"
"S2704"	"LY2109761"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S2735"	"MK-8776 (SCH 900776)"	"CDK,Chk"	"Cell Cycle"
"S2744"	"CCT137690"	"Aurora Kinase"	"Cell Cycle"
"S2788"	"Capmatinib (INCB28060)"	"c-Met"	"Protein Tyrosine Kinase"
"S2805"	"LY364947"	"TGF-beta/Smad"	"TGF-beta/Smad"
"S2827"	"Torin 1"	"Autophagy,mTOR"	"PI3K/Akt/mTOR"
"S2893"	"NU7026"	"DNA-PK"	"DNA Damage"
"S2920"	"Mozavaptan"	"Vasopressin Receptor"	"GPCR & G Protein"
"S3042"	"Purmorphamine"	"Hedgehog/Smoothened"	"Stem Cells &  Wnt"
"S3614"	"Lupeol"	"Immunology & Inflammation related"	"Immunology & Inflammation"
"S7004"	"EPZ005687"	"Histone Methyltransferase"	"Epigenetics"
"S7061"	"GSK126"	"Histone Methyltransferase"	"Epigenetics"
"S7085"	"IWP-2"	"Wnt/beta-catenin"	"Stem Cells &  Wnt"
"S7518"	"Voreloxin (SNS-595) hydrochloride"	"Topoisomerase"	"DNA Damage"
"S7654"	"Defactinib (VS-6063, PF-04554878)"	"FAK"	"Angiogenesis"
"S7790"	"A-1210477"	"Bcl-2"	"Apoptosis"
"S7819"	"BLU9931"	"FGFR"	"Angiogenesis"
"S1224"	"Oxaliplatin"	"DNA/RNA Synthesis"	"DNA Damage"
"S1001"	"Navitoclax (ABT-263)"	"Bcl-2"	"Apoptosis"
"S8206"	"Ivosidenib (AG-120)"	"IDH1"	"Metabolism"
"S0000"	"Vehicle"	"Vehicle"	"Vehicle"
